cidade,cargo,total,telefone,endereco,email
Fortaleza - Centro,Ajudante de carga e descarga de mercadoria,12,(85) 3222.0340,Rua Rufino de Alencar,vagas.centro@idt.org.br
Fortaleza - Centro,Motofretista,1,(85) 3222.0340,Rua Rufino de Alencar,vagas.centro@idt.org.br
Fortaleza - Centro,Motorista carreteiro,1,(85) 3222.0340,Rua Rufino de Alencar,vagas.centro@idt.org.br
Fortaleza - Centro,Motorista de automóveis,1,(85) 3222.0340,Rua Rufino de Alencar,vagas.centro@idt.org.br
Fortaleza - Centro,Motorista de caminhão,4,(85) 3222.0340,Rua Rufino de Alencar,vagas.centro@idt.org.br
Fortaleza - Casa do cidadão,Ajudante de carga e descarga de mercadoria,2,(85) 2180-6213,Av. Whashington Soares,vagas.papicu@idt.org.br
Fortaleza - U.a. antônio bezerra,Ajudante de carga e descarga de mercadoria,5,(85) 2180-6216,Av. Demétrio de Menezes,vagas.antoniobezerra@idt.org.br
Fortaleza - U.a. antônio bezerra,Ajudante de motorista,10,(85) 2180-6216,Av. Demétrio de Menezes,vagas.antoniobezerra@idt.org.br
Fortaleza - U.a. antônio bezerra,Ajudante de carga e descarga de mercadoria,1,(85) 2180-6216,Av. Demétrio de Menezes,vagas.antoniobezerra@idt.org.br
Fortaleza - U.a. messejana,Ajudante de carga e descarga de mercadoria,51,(85) 2180-6217,Av. Jornalista Tomaz Coelho,vagas.messejana@idt.org.br
Fortaleza - U.a. messejana,Ajudante de motorista,2,(85) 2180-6217,Av. Jornalista Tomaz Coelho,vagas.messejana@idt.org.br
Fortaleza - U.a. messejana,Motorista de caminhão,1,(85) 2180-6217,Av. Jornalista Tomaz Coelho,vagas.messejana@idt.org.br
Fortaleza - U.a. messejana,Motorista de caminhão guincho pesado com munk,6,(85) 2180-6217,Av. Jornalista Tomaz Coelho,vagas.messejana@idt.org.br
Fortaleza - U.a. messejana,Motorista entregador,3,(85) 2180-6217,Av. Jornalista Tomaz Coelho,vagas.messejana@idt.org.br
Fortaleza - U.a. messejana,Motorista operador de betoneira,30,(85) 2180-6217,Av. Jornalista Tomaz Coelho,vagas.messejana@idt.org.br
Fortaleza - U.a. messejana,Operador de máquina de fabricação de cosméticos,1,(85) 2180-6217,Av. Jornalista Tomaz Coelho,vagas.messejana@idt.org.br
Fortaleza - U.a. messejana,Operador de retro-escavadeira,5,(85) 2180-6217,Av. Jornalista Tomaz Coelho,vagas.messejana@idt.org.br
Fortaleza - Casa do cidadão benfica,Ajudante de motorista,1,(85) 2180-6215,Av. Carapinima,vagas.benfica@idt.org.br
Aracati,Motorista de caminhão,1,(85) 2180-6227,Rua Cel. Alexanzito,vagas.aracati@idt.org.br
Aracati,Motorista entregador,2,(85) 2180-6227,Rua Cel. Alexanzito,vagas.aracati@idt.org.br
Aracati,Operador de máquina de terraplenagem,1,(85) 2180-6227,Rua Cel. Alexanzito,vagas.aracati@idt.org.br
Canindé,Ajudante de motorista,1,,Rua Praça Frei Matias,
Crateús,Motofretista,3,(85) 2180-6230,Rua Dom Pedro II,vagas.crateus@idt.org.br
Crateús,Motorista entregador,2,(85) 2180-6230,Rua Dom Pedro II,vagas.crateus@idt.org.br
Eusébio,Ajudante de carga e descarga de mercadoria,16,(85) 2180-6218,Rua Irmã Ambrosina,vagas.eusebio@idt.org.br
Eusébio,Motorista de caminhão,1,(85) 2180-6218,Rua Irmã Ambrosina,vagas.eusebio@idt.org.br
Eusébio,Operador de máquina de etiquetar,1,(85) 2180-6218,Rua Irmã Ambrosina,vagas.eusebio@idt.org.br
Horizonte,Ajudante de carga e descarga de mercadoria,3,(85) 2180-6219,Avenida Presidente Castelo Branco,vagas.horizonte@idt.org.br
Horizonte,Entregador de gás (ajudante de caminhão),1,(85) 2180-6219,Avenida Presidente Castelo Branco,vagas.horizonte@idt.org.br
